"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Mike Trout","Angels","123","554","42","103","98","10","18.1 %","20.2 %",".360",".301",".294",".437",".654",".438","182","6.6","64.5","1.7","8.3","10155"
"Cody Bellinger","Dodgers","125","533","42","101","100","10","13.9 %","16.5 %",".347",".307",".314",".411",".662",".428","170","0.2","49.4","3.6","6.8","15998"
"Christian Yelich","Brewers","114","510","41","90","89","24","12.9 %","20.6 %",".354",".349",".329",".422",".683",".440","172","5.0","53.8","-4.0","6.4","11477"
"Ketel Marte","Diamondbacks","122","542","27","85","76","8","8.5 %","14.2 %",".253",".332",".318",".380",".571",".393","141","3.0","32.4","9.0","5.7","13613"
"Alex Bregman","Astros","124","552","31","96","86","4","16.8 %","12.7 %",".279",".268",".281",".408",".560",".401","157","-2.2","38.1","1.2","5.7","17678"
"Xander Bogaerts","Red Sox","125","564","27","96","96","4","11.0 %","18.1 %",".252",".339",".308",".383",".559",".390","141","2.0","31.6","6.7","5.6","12161"
"Rafael Devers","Red Sox","126","560","27","106","103","8","7.0 %","15.9 %",".262",".358",".331",".379",".593",".398","147","1.1","34.5","3.3","5.6","17350"
"Anthony Rendon","Nationals","114","503","28","92","101","3","9.7 %","14.3 %",".286",".329",".323",".400",".609",".410","152","0.6","35.5","3.6","5.4","12861"
"Ronald Acuna Jr.","Braves","129","599","36","106","88","30","10.4 %","24.5 %",".242",".348",".295",".379",".537",".382","134","5.3","32.6","1.7","5.2","18401"
"Marcus Semien","Athletics","128","587","22","92","61","7","11.8 %","14.3 %",".213",".290",".273",".359",".486",".356","125","0.8","19.7","12.1","5.1","12533"
"Matt Chapman","Athletics","124","530","29","82","71","0","10.4 %","20.6 %",".266",".275",".258",".342",".524",".359","127","0.0","18.3","13.3","4.9","16505"
"Mookie Betts","Red Sox","128","603","21","118","66","13","14.6 %","14.9 %",".218",".306",".285",".388",".503",".371","128","4.2","26.1","2.5","4.8","13611"
"J.T. Realmuto","Phillies","121","484","19","77","67","7","7.2 %","22.3 %",".204",".323",".277",".331",".481",".337","107","5.4","9.7","23.2","4.7","11739"
"Trevor Story","Rockies","115","520","28","93","74","18","8.5 %","25.2 %",".272",".350",".293",".360",".565",".381","120","5.2","19.1","11.2","4.6","12564"
"Kris Bryant","Cubs","122","533","26","91","63","2","11.6 %","21.2 %",".245",".325",".284",".383",".528",".382","135","3.2","28.4","0.8","4.5","15429"
"George Springer","Astros","96","446","27","74","68","5","11.7 %","19.7 %",".272",".313",".293",".379",".565",".389","149","1.0","29.2","1.6","4.5","12856"
"Michael Brantley","Astros","120","525","18","78","78","3","8.0 %","10.1 %",".204",".349",".337",".394",".541",".390","150","0.7","34.1","-6.1","4.5","4106"
"DJ LeMahieu","Yankees","116","522","21","88","86","4","6.9 %","13.8 %",".196",".354",".332",".378",".528",".379","137","-0.3","24.5","2.5","4.4","9874"
"Carlos Santana","Indians","126","547","30","91","79","4","17.0 %","14.6 %",".257",".297",".292",".413",".549",".398","147","0.5","33.7","-7.6","4.4","2396"
"Yoan Moncada","White Sox","99","417","22","60","63","7","7.4 %","27.8 %",".250",".385",".305",".361",".555",".378","139","4.0","25.0","5.1","4.3","17232"
"Javier Baez","Cubs","125","527","28","84","82","10","4.6 %","27.1 %",".251",".340",".281",".313",".533",".346","112","2.9","11.3","14.5","4.2","12979"
"Yasmani Grandal","Brewers","120","489","20","56","61","5","16.0 %","20.4 %",".212",".290",".257",".380",".469",".360","120","-3.6","9.4","17.6","4.2","11368"
"Max Muncy","Dodgers","124","516","33","87","87","4","15.1 %","24.2 %",".277",".283",".258",".374",".535",".378","137","2.2","27.4","-1.6","4.1","13301"
"Peter Alonso","Mets","127","544","40","76","97","1","11.0 %","25.7 %",".324",".290",".266",".369",".590",".391","147","-0.9","33.3","-9.1","4.1","19251"
"Francisco Lindor","Indians","110","503","22","75","55","18","7.4 %","14.7 %",".221",".311",".297",".351",".517",".357","120","0.0","12.6","10.3","3.9","12916"
"Nolan Arenado","Rockies","126","537","32","83","99","2","8.6 %","13.2 %",".258",".297",".304",".365",".563",".377","117","1.9","14.1","8.6","3.9","9777"
"Juan Soto","Nationals","117","519","29","85","84","12","15.8 %","19.8 %",".267",".317",".290",".403",".557",".398","144","-0.4","29.9","-6.7","3.9","20123"
"Max Kepler","Twins","118","535","34","87","84","1","10.1 %","16.3 %",".275",".239",".252",".333",".528",".355","120","-2.0","11.9","8.5","3.8","12144"
"Freddie Freeman","Braves","129","576","34","100","104","5","12.5 %","18.4 %",".269",".325",".303",".394",".571",".397","144","0.0","33.5","-13.5","3.8","5361"
"Jeff McNeil","Mets","105","442","15","67","55","4","6.3 %","14.0 %",".196",".366",".332",".400",".529",".391","147","-2.4","25.4","-1.7","3.7","15362"
"Josh Donaldson","Braves","126","534","29","75","73","3","14.4 %","24.7 %",".258",".308",".263",".378",".521",".376","130","-3.1","18.4","1.7","3.6","5038"
"Anthony Rizzo","Cubs","124","530","25","80","82","5","11.7 %","14.5 %",".236",".302",".291",".402",".527",".390","141","-4.3","24.5","-4.3","3.6","3473"
"Jorge Polanco","Twins","122","571","19","82","66","4","8.6 %","15.4 %",".199",".322",".295",".358",".494",".356","121","1.6","16.6","-0.4","3.5","13152"
"Paul DeJong","Cardinals","125","524","23","81","60","6","8.8 %","20.8 %",".211",".274",".247",".326",".458",".330","104","1.8","4.3","14.6","3.5","18015"
"Gleyber Torres","Yankees","118","493","32","84","76","4","8.7 %","20.3 %",".264",".302",".287",".350",".551",".370","131","-0.9","18.5","-1.1","3.4","16997"
"Hunter Dozier","Royals","106","449","22","60","70","2","10.5 %","23.2 %",".266",".333",".286",".363",".552",".376","135","-0.5","19.5","-1.0","3.3","15117"
"Christian Vazquez","Red Sox","110","416","18","53","53","2","5.8 %","20.2 %",".202",".317",".282",".322",".484",".333","103","-3.0","-1.6","20.4","3.2","9774"
"Bryce Harper","Phillies","125","552","27","77","92","7","15.4 %","26.4 %",".243",".310",".254",".373",".497",".362","123","-2.8","14.0","0.7","3.2","11579"
"Ozzie Albies","Braves","129","565","18","80","68","13","7.3 %","16.1 %",".195",".318",".287",".342",".482",".343","108","3.6","10.0","3.2","3.1","16556"
"Brian Anderson","Marlins","126","520","20","57","66","5","8.5 %","21.9 %",".207",".305",".261",".342",".468",".342","114","-0.9","8.9","5.5","3.0","18289"
"Eduardo Escobar","Diamondbacks","126","557","28","78","100","5","7.5 %","18.5 %",".255",".281",".269",".323",".524",".346","110","3.5","10.9","2.2","3.0","6153"
"Tommy Pham","Rays","116","526","19","60","54","16","13.5 %","19.0 %",".184",".304",".267",".371",".451",".350","121","1.0","15.3","-2.9","3.0","2967"
"Jonathan Villar","Orioles","129","560","18","85","58","28","9.5 %","24.6 %",".180",".347",".276",".348",".456",".341","112","7.4","16.0","-4.9","3.0","10071"
"Ramon Laureano","Athletics","107","419","21","67","58","12","5.3 %","27.0 %",".234",".344",".284",".334",".518",".352","123","4.1","16.2","-0.7","2.9","17128"
"Yuli Gurriel","Astros","120","515","26","71","91","4","5.4 %","10.5 %",".243",".297",".305",".344",".548",".366","133","-1.7","20.4","-8.3","2.9","19198"
"Nick Ahmed","Diamondbacks","127","500","17","69","70","7","8.8 %","17.8 %",".192",".294",".269",".331",".462",".330","100","2.8","2.7","10.9","2.9","12147"
"Jose Ramirez","Indians","125","532","20","65","75","24","9.6 %","13.7 %",".209",".259",".254",".325",".463",".328","100","6.6","6.5","4.6","2.9","13510"
"J.D. Martinez","Red Sox","118","535","30","80","82","1","10.3 %","19.6 %",".259",".344",".312",".386",".571",".392","143","-4.4","24.8","-13.9","2.9","6184"
"Brett Gardner","Yankees","111","427","17","67","51","9","10.1 %","16.6 %",".227",".270",".253",".333",".480",".340","111","4.3","10.2","4.3","2.9","9927"
"Bryan Reynolds","Pirates","105","416","13","67","50","2","9.6 %","21.9 %",".191",".398",".324",".397",".515",".384","139","0.2","21.7","-6.1","2.8","19326"
"Justin Turner","Dodgers","119","485","22","73","57","2","9.7 %","16.3 %",".209",".311",".291",".375",".500",".368","131","-1.9","17.9","-4.8","2.8","5235"
"Mike Moustakas","Brewers","118","507","31","71","76","3","8.3 %","16.8 %",".269",".262",".264",".333",".533",".356","117","-1.7","9.8","2.5","2.8","4892"
"Michael Conforto","Mets","118","511","27","70","76","7","12.7 %","21.9 %",".237",".279",".255",".362",".492",".357","125","2.1","18.9","-7.5","2.7","16376"
"Starling Marte","Pirates","117","525","22","85","73","24","3.8 %","15.6 %",".210",".308",".290",".333",".500",".347","114","3.1","13.2","-2.3","2.7","9241"
"Andrew Benintendi","Red Sox","114","528","12","62","63","9","9.5 %","23.7 %",".179",".359",".282",".356",".462",".345","111","2.8","10.1","-0.7","2.7","17901"
"Jose Altuve","Astros","94","418","23","70","57","5","8.4 %","14.6 %",".239",".305",".300",".362",".538",".375","139","-3.9","17.2","-4.3","2.7","5417"
"David Fletcher","Angels","123","512","5","70","42","8","8.2 %","9.2 %",".109",".312",".288",".346",".397",".320","102","-2.0","-0.9","10.1","2.6","17992"
"Adam Eaton","Nationals","122","550","12","88","41","13","10.4 %","15.3 %",".150",".329",".290",".376",".440",".350","113","2.5","12.0","-3.6","2.6","11205"
"Jean Segura","Phillies","115","500","11","68","52","7","5.0 %","11.8 %",".149",".308",".287",".333",".435",".326","99","4.8","4.4","5.4","2.5","5933"
"Whit Merrifield","Royals","129","586","15","85","65","16","6.8 %","16.4 %",".178",".341",".300",".352",".478",".347","115","1.0","12.3","-6.9","2.5","11281"
"Manny Machado","Padres","123","529","26","67","71","4","8.7 %","19.8 %",".204",".287",".265",".333",".468",".336","108","-1.7","4.0","4.6","2.5","11493"
"Kolten Wong","Cardinals","125","455","9","47","48","17","9.0 %","14.9 %",".124",".305",".272",".356",".396",".323","99","5.5","4.8","5.5","2.4","12532"
"Corey Seager","Dodgers","104","421","12","63","57","1","9.3 %","18.1 %",".192",".310",".272",".344",".464",".340","112","3.0","9.7","1.6","2.4","13624"
"Eugenio Suarez","Reds","126","526","34","68","78","3","9.9 %","28.3 %",".265",".293",".254",".337",".520",".352","114","-4.7","5.3","2.5","2.4","12552"
"Marcell Ozuna","Cardinals","97","402","24","66","72","12","10.4 %","20.1 %",".254",".280",".265",".343",".520",".358","121","2.6","14.1","-2.5","2.4","10324"
"Rhys Hoskins","Phillies","126","556","24","68","71","1","17.6 %","23.2 %",".237",".276",".237",".383",".474",".362","123","-2.2","14.8","-8.4","2.4","16472"
"Matt Olson","Athletics","94","397","26","49","63","0","9.1 %","24.2 %",".271",".287",".262",".345",".533",".361","129","-0.9","13.8","-3.4","2.4","14344"
"Austin Meadows","Rays","107","454","23","56","67","9","8.6 %","23.8 %",".254",".326",".278",".348",".532",".362","129","-1.4","15.7","-7.7","2.3","15672"
"Trea Turner","Nationals","89","417","13","67","43","26","7.9 %","20.9 %",".193",".352",".296",".355",".488",".353","114","4.7","12.7","-2.6","2.3","16252"
"Amed Rosario","Mets","124","520","12","62","54","15","5.2 %","20.0 %",".156",".343",".288",".326",".444",".323","103","1.2","3.1","3.5","2.3","15518"
"Hunter Renfroe","Padres","116","426","31","58","61","4","8.5 %","29.6 %",".294",".250",".232",".296",".526",".334","107","-1.0","3.0","6.6","2.3","15464"
"Edwin Encarnacion","- - -","101","451","30","75","76","0","12.6 %","21.3 %",".279",".238",".240",".346",".518",".359","127","1.3","17.0","-9.9","2.2","2151"
"Kole Calhoun","Angels","123","513","28","77","64","3","10.9 %","24.4 %",".246",".266",".239",".330",".484",".337","113","-1.2","7.4","-3.2","2.2","11200"
"Josh Bell","Pirates","124","532","31","84","99","0","11.7 %","20.5 %",".295",".294",".275",".361",".570",".376","134","-4.2","19.6","-14.8","2.2","13145"
"Willy Adames","Rays","122","478","16","57","40","4","7.5 %","25.9 %",".158",".318",".252",".314",".411",".308","93","1.8","-2.5","7.8","2.1","15986"
"Jorge Soler","Royals","129","534","35","69","88","1","10.9 %","26.4 %",".281",".284",".253",".346",".535",".364","127","-2.4","16.0","-12.8","2.1","14221"
"Charlie Blackmon","Rockies","110","505","27","96","72","2","5.5 %","17.4 %",".274",".354",".326",".370",".600",".399","131","-2.1","19.1","-14.1","2.1","7859"
"Freddy Galvis","- - -","125","511","21","62","61","4","4.3 %","24.3 %",".187",".335",".280",".310",".467",".324","100","-0.1","0.2","3.3","2.1","6609"
"Nicholas Castellanos","- - -","121","530","19","75","50","2","6.8 %","21.5 %",".221",".346",".292",".343",".513",".356","121","-2.0","12.9","-10.2","2.0","11737"
"Daniel Vogelbach","Mariners","117","465","28","65","69","0","16.1 %","25.6 %",".259",".237",".220",".348",".479",".348","122","0.3","13.4","-9.2","2.0","14130"
"Trey Mancini","Orioles","123","537","29","83","74","1","8.9 %","21.4 %",".249",".297",".270",".341",".520",".356","122","-1.2","14.1","-12.5","2.0","15149"
"Victor Robles","Nationals","123","488","16","72","56","21","6.1 %","23.4 %",".182",".305",".252",".328",".435",".322","94","3.1","-0.5","4.6","1.9","18363"
"Niko Goodrum","Tigers","112","472","12","61","45","12","9.7 %","29.2 %",".173",".338",".248",".322",".421",".315","95","6.9","3.7","-0.3","1.9","12092"
"Miguel Rojas","Marlins","108","419","4","44","33","6","7.2 %","12.4 %",".095",".322",".289",".344",".384",".313","95","-3.5","-6.3","12.3","1.9","7802"
"Dansby Swanson","Braves","100","431","17","64","57","7","8.4 %","20.4 %",".203",".298",".265",".330",".468",".333","102","3.1","4.3","0.5","1.8","18314"
"Paul Goldschmidt","Cardinals","127","536","28","77","68","1","9.7 %","24.8 %",".207",".301",".259",".333",".467",".337","108","1.9","7.5","-6.8","1.8","9218"
"Elvis Andrus","Rangers","117","517","10","64","59","25","5.0 %","14.3 %",".129",".310",".282",".319",".411",".309","83","4.0","-7.0","6.8","1.7","8709"
"Joc Pederson","Dodgers","118","420","25","61","56","1","9.8 %","21.4 %",".247",".236",".231",".324",".478",".335","109","0.0","5.0","-1.2","1.7","11899"
"Kevin Kiermaier","Rays","107","410","13","52","52","19","5.4 %","20.7 %",".184",".281",".244",".286",".429",".297","85","3.2","-4.5","7.2","1.7","11038"
"David Peralta","Diamondbacks","99","423","12","48","57","0","8.3 %","20.6 %",".186",".327",".275",".343",".461",".337","105","-1.7","0.9","2.1","1.6","2136"
"Christian Walker","Diamondbacks","121","478","22","65","56","7","11.1 %","25.9 %",".212",".314",".258",".347",".470",".344","109","1.9","7.6","-6.4","1.6","13419"
"Luke Voit","Yankees","94","416","19","60","54","0","13.9 %","27.4 %",".215",".359",".278",".392",".493",".375","134","-3.9","14.3","-12.2","1.6","14811"
"Leury Garcia","White Sox","116","510","7","81","35","15","3.5 %","22.4 %",".107",".359",".284",".315",".392",".302","87","3.9","-4.4","2.9","1.6","5913"
"Avisail Garcia","Rays","101","436","17","49","57","9","6.4 %","23.6 %",".180",".335",".278",".335",".459",".334","110","-2.6","3.1","-2.3","1.6","5760"
"Jose Iglesias","Reds","116","422","9","52","48","5","3.6 %","13.7 %",".127",".324",".294",".323",".421",".313","88","-1.0","-7.5","9.6","1.5","10231"
"Hanser Alberto","Orioles","110","426","9","43","43","4","2.8 %","9.2 %",".121",".324",".310",".333",".431",".322","99","-0.2","-0.5","1.4","1.5","11902"
"Ryan Braun","Brewers","118","423","18","56","56","10","6.1 %","20.8 %",".212",".331",".288",".341",".500",".351","114","-0.2","7.7","-5.7","1.5","3410"
"Jason Heyward","Cubs","119","476","18","62","49","7","10.7 %","18.9 %",".183",".296",".264",".347",".448",".334","104","1.7","4.4","-4.3","1.5","4940"
"Shin-Soo Choo","Rangers","122","531","20","77","48","11","11.7 %","24.3 %",".200",".330",".267",".371",".467",".356","115","2.7","13.0","-16.2","1.5","3174"
"Dexter Fowler","Cardinals","117","428","15","47","52","7","11.4 %","24.3 %",".180",".303",".248",".347",".428",".331","104","2.3","4.8","-3.9","1.4","4062"
"David Dahl","Rockies","100","413","15","67","61","4","6.8 %","26.6 %",".222",".386",".302",".353",".524",".363","108","0.7","5.2","-4.2","1.4","13744"
"Marwin Gonzalez","Twins","105","426","14","47","47","1","7.0 %","21.1 %",".154",".308",".262",".324",".416",".315","93","0.6","-3.4","2.9","1.4","5497"
"Brian Dozier","Nationals","117","429","19","49","45","3","12.4 %","23.1 %",".205",".268",".235",".336",".439",".329","99","-0.8","-1.4","1.6","1.4","9810"
"Kevin Pillar","- - -","128","505","19","68","70","10","2.8 %","14.5 %",".192",".268",".259",".287",".451",".303","87","2.5","-6.2","3.7","1.4","12434"
"Cesar Hernandez","Phillies","126","515","8","56","54","7","6.0 %","14.2 %",".114",".317",".283",".332",".397",".310","89","1.6","-5.8","2.6","1.3","10556"
"Asdrubal Cabrera","- - -","105","415","14","52","65","4","10.8 %","21.7 %",".171",".285",".246",".330",".417",".317","89","-1.4","-7.1","5.8","1.3","4962"
"Eddie Rosario","Twins","108","463","27","74","85","3","3.9 %","13.8 %",".232",".274",".282",".307",".515",".336","107","0.3","4.7","-8.0","1.3","12155"
"Ryan McMahon","Rockies","110","418","17","57","66","5","10.8 %","28.2 %",".194",".349",".269",".347",".462",".342","94","0.4","-2.8","1.2","1.2","15112"
"Robbie Grossman","Athletics","109","398","6","48","34","8","13.1 %","17.3 %",".120",".300",".254",".352",".373",".317","99","0.0","-0.7","-1.2","1.2","5254"
"Jason Kipnis","Indians","105","447","13","43","58","7","8.3 %","16.8 %",".156",".278",".254",".314",".410",".305","84","0.6","-8.3","4.5","1.2","9776"
"Lorenzo Cain","Brewers","117","517","8","63","40","15","8.1 %","17.0 %",".105",".295",".254",".321",".359",".296","78","1.1","-14.0","7.6","1.0","9077"
"Yasiel Puig","- - -","119","484","24","60","72","16","6.2 %","22.1 %",".216",".287",".258",".312",".474",".327","98","-0.7","-2.0","-3.7","1.0","14225"
"Adam Frazier","Pirates","118","478","7","59","34","4","6.7 %","12.1 %",".124",".290",".264",".324",".388",".303","86","0.6","-8.4","2.6","1.0","15223"
"Jackie Bradley Jr.","Red Sox","116","461","16","55","50","7","9.5 %","25.8 %",".187",".276",".224",".317",".411",".309","86","1.3","-6.7","0.1","0.9","12984"
"Kyle Schwarber","Cubs","122","478","29","61","67","1","11.9 %","24.9 %",".259",".237",".225",".320",".484",".332","103","-1.7","0.1","-6.3","0.9","16478"
"Wilson Ramos","Mets","113","421","13","43","63","1","9.0 %","12.6 %",".132",".297",".282",".347",".413",".322","102","-4.6","-3.3","-1.0","0.9","1433"
"Jose Abreu","White Sox","127","549","28","65","98","2","4.7 %","21.9 %",".222",".306",".276",".315",".498",".334","109","-5.5","1.2","-11.2","0.9","15676"
"Alex Gordon","Royals","121","517","12","66","63","5","7.7 %","15.9 %",".142",".295",".265",".337",".407",".317","95","-1.8","-5.0","-4.5","0.8","5209"
"Randal Grichuk","Blue Jays","122","508","23","61","58","2","6.3 %","26.6 %",".206",".283",".238",".291",".444",".308","90","-2.0","-8.4","-1.1","0.8","10243"
"Todd Frazier","Mets","104","399","16","46","50","1","7.5 %","22.6 %",".180",".263",".230",".303",".410",".304","91","-0.7","-5.8","1.1","0.8","785"
"Renato Nunez","Orioles","123","496","28","64","73","0","7.9 %","23.4 %",".234",".265",".243",".313",".478",".329","104","0.5","3.2","-12.4","0.8","14503"
"Yolmer Sanchez","White Sox","118","430","2","47","31","5","7.2 %","21.6 %",".072",".327",".253",".314",".325",".280","73","1.7","-13.4","5.5","0.7","11602"
"Joey Votto","Reds","113","486","12","60","39","4","11.7 %","20.6 %",".149",".315",".262",".352",".410",".328","98","-1.9","-3.1","-7.0","0.6","4314"
"Justin Smoak","Blue Jays","103","429","19","48","53","0","16.6 %","20.5 %",".199",".228",".213",".352",".412",".331","106","-3.5","-0.1","-9.2","0.6","9054"
"Eric Hosmer","Padres","126","534","18","63","82","0","6.4 %","20.8 %",".162",".333",".285",".331",".447",".327","102","-3.7","-2.2","-9.6","0.6","3516"
"Nomar Mazara","Rangers","109","443","17","65","62","4","5.9 %","22.6 %",".197",".313",".268",".318",".466",".326","95","-0.3","-3.3","-7.6","0.5","14553"
"Colin Moran","Pirates","122","399","11","37","65","0","6.5 %","23.3 %",".155",".348",".283",".331",".438",".321","98","-1.0","-2.1","-6.7","0.4","16909"
"Matt Carpenter","Cardinals","98","401","11","48","33","6","13.0 %","26.2 %",".150",".269",".212",".323",".363",".300","84","0.1","-8.6","-0.5","0.4","8090"
"Mallex Smith","Mariners","107","469","5","57","33","36","7.0 %","25.6 %",".118",".316",".235",".302",".353",".284","79","7.7","-5.1","-8.2","0.3","13608"
"Domingo Santana","Mariners","115","496","21","63","69","8","9.9 %","32.1 %",".193",".350",".256",".332",".449",".330","110","0.8","7.1","-21.6","0.3","10348"
"Adam Jones","Diamondbacks","116","450","14","61","57","2","5.1 %","18.2 %",".161",".303",".269",".316",".430",".314","89","-1.7","-8.1","-4.7","0.2","6368"
"Franmil Reyes","- - -","120","428","29","49","53","0","7.7 %","28.3 %",".254",".261",".239",".294",".494",".323","99","-3.4","-3.8","-8.8","0.2","14566"
"Starlin Castro","Marlins","127","529","13","44","65","2","3.4 %","16.4 %",".129",".293",".264",".287",".394",".286","77","-2.5","-18.4","2.4","0.1","4579"
"C.J. Cron","Twins","99","411","20","42","66","0","6.1 %","20.0 %",".216",".280",".259",".319",".475",".330","103","-5.0","-3.5","-9.6","0.1","12546"
"Nick Markakis","Braves","104","416","9","57","55","2","10.3 %","12.7 %",".145",".307",".284",".358",".429",".336","104","-1.8","0.3","-12.7","0.1","5930"
"Jurickson Profar","Athletics","108","401","15","46","51","7","6.7 %","15.5 %",".178",".206",".205",".269",".383",".275","70","1.4","-14.1","0.1","0.0","10815"
"Brandon Crawford","Giants","117","450","9","48","49","3","8.9 %","22.0 %",".129",".278",".228",".300",".356",".281","73","-0.7","-17.0","2.3","0.0","5343"
"Josh Reddick","Astros","115","457","10","46","37","4","6.1 %","11.6 %",".115",".272",".260",".301",".375",".287","80","0.3","-11.5","-4.5","0.0","3892"
"Albert Pujols","Angels","102","423","19","44","76","1","7.3 %","12.8 %",".191",".244",".251",".307",".442",".313","97","-3.4","-5.1","-10.6","-0.1","1177"
"Orlando Arcia","Brewers","121","444","14","47","46","7","8.6 %","19.8 %",".137",".257",".229",".293",".367",".279","67","1.5","-18.2","2.6","-0.1","13185"
"Brandon Belt","Giants","123","497","14","63","49","3","14.3 %","20.1 %",".160",".262",".227",".340",".387",".315","94","-2.9","-6.5","-11.8","-0.2","10264"
"Joe Panik","- - -","116","435","3","43","30","4","8.7 %","9.9 %",".080",".264",".243",".314",".323",".279","71","-2.7","-19.3","2.9","-0.2","11936"
"Rougned Odor","Rangers","114","458","21","58","67","8","8.7 %","31.7 %",".211",".247",".199",".276",".410",".288","69","-0.2","-18.3","-0.2","-0.2","12282"
"Miguel Cabrera","Tigers","114","462","9","33","50","0","8.2 %","20.1 %",".108",".339",".281",".342",".388",".313","94","-5.3","-9.2","-11.4","-0.4","1744"
"Khris Davis","Athletics","106","424","18","49","55","0","8.3 %","26.9 %",".161",".260",".218",".288",".379",".283","76","-1.4","-14.6","-10.7","-1.0","9112"
